Mod:Item:MetaData, Localized Name
appliedenergistics2:item.ItemFacade:0, Cable Facade - Jungle Wood Planks
appliedenergistics2:item.ItemFacade:0, Cable Facade - Acacia Wood Planks
appliedenergistics2:item.ItemFacade:0, Cable Facade - Dark Oak Wood Planks
appliedenergistics2:item.ItemFacade:0, Cable Facade - Bedrock
appliedenergistics2:item.ItemFacade:0, Cable Facade - Sand
appliedenergistics2:item.ItemFacade:0, Cable Facade - Red Sand
appliedenergistics2:item.ItemFacade:0, Cable Facade - Gravel
appliedenergistics2:item.ItemFacade:0, Cable Facade - Gold Ore
appliedenergistics2:item.ItemFacade:0, Cable Facade - Iron Ore
appliedenergistics2:item.ItemFacade:0, Cable Facade - Coal Ore
appliedenergistics2:item.ItemFacade:0, Cable Facade - Oak Wood
appliedenergistics2:item.ItemFacade:0, Cable Facade - Spruce Wood
appliedenergistics2:item.ItemFacade:0, Cable Facade - Birch Wood
appliedenergistics2:item.ItemFacade:0, Cable Facade - Jungle Wood
appliedenergistics2:item.ItemFacade:0, Cable Facade - Sponge
appliedenergistics2:item.ItemFacade:0, Cable Facade - Glass
appliedenergistics2:item.ItemFacade:0, Cable Facade - Lapis Lazuli Ore
appliedenergistics2:item.ItemFacade:0, Cable Facade - Lapis Lazuli Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - Sandstone
appliedenergistics2:item.ItemFacade:0, Cable Facade - Chiseled Sandstone
appliedenergistics2:item.ItemFacade:0, Cable Facade - Smooth Sandstone
appliedenergistics2:item.ItemFacade:0, Cable Facade - Wool
appliedenergistics2:item.ItemFacade:0, Cable Facade - Orange Wool
appliedenergistics2:item.ItemFacade:0, Cable Facade - Magenta Wool
appliedenergistics2:item.ItemFacade:0, Cable Facade - Light Blue Wool
appliedenergistics2:item.ItemFacade:0, Cable Facade - Yellow Wool
appliedenergistics2:item.ItemFacade:0, Cable Facade - Lime Wool
appliedenergistics2:item.ItemFacade:0, Cable Facade - Pink Wool
appliedenergistics2:item.ItemFacade:0, Cable Facade - Gray Wool
appliedenergistics2:item.ItemFacade:0, Cable Facade - Light Gray Wool
appliedenergistics2:item.ItemFacade:0, Cable Facade - Cyan Wool
appliedenergistics2:item.ItemFacade:0, Cable Facade - Purple Wool
appliedenergistics2:item.ItemFacade:0, Cable Facade - Blue Wool
appliedenergistics2:item.ItemFacade:0, Cable Facade - Brown Wool
appliedenergistics2:item.ItemFacade:0, Cable Facade - Green Wool
appliedenergistics2:item.ItemFacade:0, Cable Facade - Red Wool
appliedenergistics2:item.ItemFacade:0, Cable Facade - Black Wool
appliedenergistics2:item.ItemFacade:0, Cable Facade - Block of Gold
appliedenergistics2:item.ItemFacade:0, Cable Facade - Block of Iron
appliedenergistics2:item.ItemFacade:0, Cable Facade - Bricks
appliedenergistics2:item.ItemFacade:0, Cable Facade - TNT
appliedenergistics2:item.ItemFacade:0, Cable Facade - Bookshelf
appliedenergistics2:item.ItemFacade:0, Cable Facade - Moss Stone
appliedenergistics2:item.ItemFacade:0, Cable Facade - Obsidian
appliedenergistics2:item.ItemFacade:0, Cable Facade - Diamond Ore
appliedenergistics2:item.ItemFacade:0, Cable Facade - Block of Diamond
appliedenergistics2:item.ItemFacade:0, Cable Facade - Crafting Table
appliedenergistics2:item.ItemFacade:0, Cable Facade - Redstone Ore
appliedenergistics2:item.ItemFacade:0, Cable Facade - Clay
appliedenergistics2:item.ItemFacade:0, Cable Facade - Netherrack
appliedenergistics2:item.ItemFacade:0, Cable Facade - Soul Sand
appliedenergistics2:item.ItemFacade:0, Cable Facade - Glowstone
appliedenergistics2:item.ItemFacade:0, Cable Facade - White Stained Glass
appliedenergistics2:item.ItemFacade:0, Cable Facade - Orange Stained Glass
appliedenergistics2:item.ItemFacade:0, Cable Facade - Magenta Stained Glass
appliedenergistics2:item.ItemFacade:0, Cable Facade - Light Blue Stained Glass
appliedenergistics2:item.ItemFacade:0, Cable Facade - Yellow Stained Glass
appliedenergistics2:item.ItemFacade:0, Cable Facade - Lime Stained Glass
appliedenergistics2:item.ItemFacade:0, Cable Facade - Pink Stained Glass
appliedenergistics2:item.ItemFacade:0, Cable Facade - Gray Stained Glass
appliedenergistics2:item.ItemFacade:0, Cable Facade - Light Gray Stained Glass
appliedenergistics2:item.ItemFacade:0, Cable Facade - Cyan Stained Glass
appliedenergistics2:item.ItemFacade:0, Cable Facade - Purple Stained Glass
appliedenergistics2:item.ItemFacade:0, Cable Facade - Blue Stained Glass
appliedenergistics2:item.ItemFacade:0, Cable Facade - Brown Stained Glass
appliedenergistics2:item.ItemFacade:0, Cable Facade - Green Stained Glass
appliedenergistics2:item.ItemFacade:0, Cable Facade - Red Stained Glass
appliedenergistics2:item.ItemFacade:0, Cable Facade - Black Stained Glass
appliedenergistics2:item.ItemFacade:0, Cable Facade - Stone Monster Egg
appliedenergistics2:item.ItemFacade:0, Cable Facade - Cobblestone Monster Egg
appliedenergistics2:item.ItemFacade:0, Cable Facade - Stone Brick Monster Egg
appliedenergistics2:item.ItemFacade:0, Cable Facade - Mossy Stone Brick Monster Egg
appliedenergistics2:item.ItemFacade:0, Cable Facade - Cracked Stone Brick Monster Egg
appliedenergistics2:item.ItemFacade:0, Cable Facade - Chiseled Stone Brick Monster Egg
appliedenergistics2:item.ItemFacade:0, Cable Facade - Stone Bricks
appliedenergistics2:item.ItemFacade:0, Cable Facade - Mossy Stone Bricks
appliedenergistics2:item.ItemFacade:0, Cable Facade - Cracked Stone Bricks
appliedenergistics2:item.ItemFacade:0, Cable Facade - Chiseled Stone Bricks
appliedenergistics2:item.ItemFacade:0, Cable Facade - Mushroom
appliedenergistics2:item.ItemFacade:0, Cable Facade - Mushroom
appliedenergistics2:item.ItemFacade:0, Cable Facade - Melon
appliedenergistics2:item.ItemFacade:0, Cable Facade - Nether Brick
appliedenergistics2:item.ItemFacade:0, Cable Facade - End Stone
appliedenergistics2:item.ItemFacade:0, Cable Facade - Redstone Lamp
appliedenergistics2:item.ItemFacade:0, Cable Facade - Emerald Ore
appliedenergistics2:item.ItemFacade:0, Cable Facade - Block of Emerald
appliedenergistics2:item.ItemFacade:0, Cable Facade - Block of Redstone
appliedenergistics2:item.ItemFacade:0, Cable Facade - Nether Quartz Ore
appliedenergistics2:item.ItemFacade:0, Cable Facade - Block of Quartz
appliedenergistics2:item.ItemFacade:0, Cable Facade - Chiseled Quartz Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - Pillar Quartz Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - White Stained Clay
appliedenergistics2:item.ItemFacade:0, Cable Facade - Orange Stained Clay
appliedenergistics2:item.ItemFacade:0, Cable Facade - Magenta Stained Clay
appliedenergistics2:item.ItemFacade:0, Cable Facade - Light Blue Stained Clay
appliedenergistics2:item.ItemFacade:0, Cable Facade - Yellow Stained Clay
appliedenergistics2:item.ItemFacade:0, Cable Facade - Lime Stained Clay
appliedenergistics2:item.ItemFacade:0, Cable Facade - Pink Stained Clay
appliedenergistics2:item.ItemFacade:0, Cable Facade - Gray Stained Clay
appliedenergistics2:item.ItemFacade:0, Cable Facade - Light Gray Stained Clay
appliedenergistics2:item.ItemFacade:0, Cable Facade - Cyan Stained Clay
appliedenergistics2:item.ItemFacade:0, Cable Facade - Purple Stained Clay
appliedenergistics2:item.ItemFacade:0, Cable Facade - Blue Stained Clay
appliedenergistics2:item.ItemFacade:0, Cable Facade - Brown Stained Clay
appliedenergistics2:item.ItemFacade:0, Cable Facade - Green Stained Clay
appliedenergistics2:item.ItemFacade:0, Cable Facade - Red Stained Clay
appliedenergistics2:item.ItemFacade:0, Cable Facade - Black Stained Clay
appliedenergistics2:item.ItemFacade:0, Cable Facade - Acacia Wood
appliedenergistics2:item.ItemFacade:0, Cable Facade - Dark Oak Wood
appliedenergistics2:item.ItemFacade:0, Cable Facade - tile.Bluebedrock.name
appliedenergistics2:item.ItemFacade:0, Cable Facade - Hay Bale
appliedenergistics2:item.ItemFacade:0, Cable Facade - Hardened Clay
appliedenergistics2:item.ItemFacade:0, Cable Facade - Block of Coal
appliedenergistics2:item.ItemFacade:0, Cable Facade - Packed Ice
appliedenergistics2:item.ItemFacade:0, Cable Facade - Certus Quartz Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - Certus Quartz Pillar
appliedenergistics2:item.ItemFacade:0, Cable Facade - Chiseled Certus Quartz Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - Fluix Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - Sky Stone
appliedenergistics2:item.ItemFacade:0, Cable Facade - Sky Stone Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - Sky Stone Brick
appliedenergistics2:item.ItemFacade:0, Cable Facade - Sky Stone Small Brick
appliedenergistics2:item.ItemFacade:0, Cable Facade - Sky Stone Slabs
appliedenergistics2:item.ItemFacade:0, Cable Facade - Sky Stone Block Slabs
appliedenergistics2:item.ItemFacade:0, Cable Facade - Sky Stone Brick Slabs
appliedenergistics2:item.ItemFacade:0, Cable Facade - Sky Stone Small Brick Slabs
appliedenergistics2:item.ItemFacade:0, Cable Facade - Fluix Slabs
appliedenergistics2:item.ItemFacade:0, Cable Facade - Certus Quartz Slabs
appliedenergistics2:item.ItemFacade:0, Cable Facade - Chiseled Certus Quartz Slabs
appliedenergistics2:item.ItemFacade:0, Cable Facade - Certus Quartz Pillar Slabs
appliedenergistics2:item.ItemFacade:0, Cable Facade - ic2.blockOreCopper
appliedenergistics2:item.ItemFacade:0, Cable Facade - ic2.blockOreTin
appliedenergistics2:item.ItemFacade:0, Cable Facade - ic2.blockOreUran
appliedenergistics2:item.ItemFacade:0, Cable Facade - ic2.blockOreLead
appliedenergistics2:item.ItemFacade:0, Cable Facade - ic2.blockAlloy
appliedenergistics2:item.ItemFacade:0, Cable Facade - ic2.blockBasalt
appliedenergistics2:item.ItemFacade:0, Cable Facade - ic2.blockMetalCopper
appliedenergistics2:item.ItemFacade:0, Cable Facade - ic2.blockMetalTin
appliedenergistics2:item.ItemFacade:0, Cable Facade - ic2.blockMetalBronze
appliedenergistics2:item.ItemFacade:0, Cable Facade - ic2.blockMetalUranium
appliedenergistics2:item.ItemFacade:0, Cable Facade - ic2.blockMetalLead
appliedenergistics2:item.ItemFacade:0, Cable Facade - ic2.blockMetalAdvIron
appliedenergistics2:item.ItemFacade:0, Cable Facade - ic2.blockITNT
appliedenergistics2:item.ItemFacade:0, Cable Facade - Osmium Ore
appliedenergistics2:item.ItemFacade:0, Cable Facade - Copper Ore
appliedenergistics2:item.ItemFacade:0, Cable Facade - Tin Ore
appliedenergistics2:item.ItemFacade:0, Cable Facade - §8Black Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §cRed Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §2Green Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §6Brown Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §1Blue Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §5Purple Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §3Cyan Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §7Light Grey Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §8Grey Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §dPink Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §aLime Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §eYellow Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §9Light Blue Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §dMagenta Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §6Orange Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §fWhite Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §8Black Slick Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §cRed Slick Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §2Green Slick Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §6Brown Slick Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §1Blue Slick Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §5Purple Slick Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §3Cyan Slick Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §7Light Grey Slick Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §8Grey Slick Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §dPink Slick Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §aLime Slick Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §eYellow Slick Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §9Light Blue Slick Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §dMagenta Slick Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §6Orange Slick Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §fWhite Slick Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §8Black Plastic Glow Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §cRed Plastic Glow Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §2Green Plastic Glow Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §6Brown Plastic Glow Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §1Blue Plastic Glow Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §5Purple Plastic Glow Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §3Cyan Plastic Glow Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §7Light Grey Plastic Glow Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §8Grey Plastic Glow Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §dPink Plastic Glow Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §aLime Plastic Glow Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §eYellow Plastic Glow Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §9Light Blue Plastic Glow Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §dMagenta Plastic Glow Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §6Orange Plastic Glow Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §fWhite Plastic Glow Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §8Black Reinforced Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §cRed Reinforced Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §2Green Reinforced Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §6Brown Reinforced Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §1Blue Reinforced Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §5Purple Reinforced Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §3Cyan Reinforced Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §7Light Grey Reinforced Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §8Grey Reinforced Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §dPink Reinforced Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §aLime Reinforced Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §eYellow Reinforced Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §9Light Blue Reinforced Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §dMagenta Reinforced Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §6Orange Reinforced Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §fWhite Reinforced Plastic Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - §8Black Plastic Road
appliedenergistics2:item.ItemFacade:0, Cable Facade - §cRed Plastic Road
appliedenergistics2:item.ItemFacade:0, Cable Facade - §2Green Plastic Road
appliedenergistics2:item.ItemFacade:0, Cable Facade - §6Brown Plastic Road
appliedenergistics2:item.ItemFacade:0, Cable Facade - §1Blue Plastic Road
appliedenergistics2:item.ItemFacade:0, Cable Facade - §5Purple Plastic Road
appliedenergistics2:item.ItemFacade:0, Cable Facade - §3Cyan Plastic Road
appliedenergistics2:item.ItemFacade:0, Cable Facade - §7Light Grey Plastic Road
appliedenergistics2:item.ItemFacade:0, Cable Facade - §8Grey Plastic Road
appliedenergistics2:item.ItemFacade:0, Cable Facade - §dPink Plastic Road
appliedenergistics2:item.ItemFacade:0, Cable Facade - §aLime Plastic Road
appliedenergistics2:item.ItemFacade:0, Cable Facade - §eYellow Plastic Road
appliedenergistics2:item.ItemFacade:0, Cable Facade - §9Light Blue Plastic Road
appliedenergistics2:item.ItemFacade:0, Cable Facade - §dMagenta Plastic Road
appliedenergistics2:item.ItemFacade:0, Cable Facade - §6Orange Plastic Road
appliedenergistics2:item.ItemFacade:0, Cable Facade - §fWhite Plastic Road
appliedenergistics2:item.ItemFacade:0, Cable Facade - Salt Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - Tempered Obsidian
appliedenergistics2:item.ItemFacade:0, Cable Facade - Vermiculite Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - Chromium Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - Peridot Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - Polished Gneiss
appliedenergistics2:item.ItemFacade:0, Cable Facade - Gneiss Brick
appliedenergistics2:item.ItemFacade:0, Cable Facade - Polished Granodiorite
appliedenergistics2:item.ItemFacade:0, Cable Facade - Granodiorite Brick
appliedenergistics2:item.ItemFacade:0, Cable Facade - Polished Granulite
appliedenergistics2:item.ItemFacade:0, Cable Facade - Granulite Brick
appliedenergistics2:item.ItemFacade:0, Cable Facade - Polished Nepheline
appliedenergistics2:item.ItemFacade:0, Cable Facade - Nepheline Brick
appliedenergistics2:item.ItemFacade:0, Cable Facade - Polished Picrite
appliedenergistics2:item.ItemFacade:0, Cable Facade - Picrite Brick
appliedenergistics2:item.ItemFacade:0, Cable Facade - Polished Quartz Monzonite
appliedenergistics2:item.ItemFacade:0, Cable Facade - Quartz Monzonite Brick
appliedenergistics2:item.ItemFacade:0, Cable Facade - Polished Syenite
appliedenergistics2:item.ItemFacade:0, Cable Facade - Syenite Brick
appliedenergistics2:item.ItemFacade:0, Cable Facade - Anthracite Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - Lignite Block
appliedenergistics2:item.ItemFacade:0, Cable Facade - Infused Migmatite
appliedenergistics2:item.ItemFacade:0, Cable Facade - Aplite
